,Label,ar,d,ma,AIC
0,0.0,0.0,0.0,0.0,35388.45510636368
1,0.0,0.0,0.0,1.0,32997.425268689665
2,0.0,0.0,0.0,2.0,31897.20304450074
3,0.0,0.0,0.0,3.0,31492.242202917463
4,0.0,0.0,0.0,4.0,30975.46025900898
5,0.0,0.0,0.0,5.0,30775.01630107787
6,0.0,0.0,0.0,6.0,30767.967653306026
7,0.0,0.0,0.0,7.0,30572.828977448946
8,0.0,0.0,0.0,8.0,30209.137475362055
9,0.0,0.0,0.0,9.0,30076.851109391133
10,0.0,0.0,1.0,0.0,30603.80795815152
11,0.0,0.0,1.0,1.0,29871.017188222762
12,0.0,0.0,1.0,2.0,29437.899920297208
13,0.0,0.0,1.0,3.0,29428.663086497436
14,0.0,0.0,1.0,4.0,29357.471015209325
15,0.0,0.0,1.0,5.0,29331.98669140286
16,0.0,0.0,1.0,6.0,29268.687930781973
17,0.0,0.0,1.0,7.0,29169.9101024167
18,0.0,0.0,1.0,8.0,28954.629145245704
19,0.0,0.0,1.0,9.0,28919.786995312774
20,0.0,0.0,2.0,0.0,33267.133622175636
21,0.0,0.0,2.0,1.0,30605.354232329024
22,0.0,0.0,2.0,2.0,29876.59354572326
23,0.0,0.0,2.0,3.0,29442.227826673305
24,0.0,0.0,2.0,4.0,29432.622846308554
25,0.0,0.0,2.0,5.0,29362.99684009484
26,0.0,0.0,2.0,6.0,29337.66726414037
27,0.0,0.0,2.0,7.0,29276.130331473665
28,0.0,0.0,2.0,8.0,29177.177218894845
29,0.0,0.0,2.0,9.0,28961.970550798313
30,0.0,1.0,0.0,0.0,30449.444377782507
31,0.0,1.0,0.0,1.0,29884.3556394412
32,0.0,1.0,0.0,2.0,29451.621883144304
33,0.0,1.0,0.0,3.0,29442.4382673863
34,0.0,1.0,0.0,4.0,29370.81436187357
35,0.0,1.0,0.0,5.0,29345.07402659529
36,0.0,1.0,0.0,6.0,29281.678181419884
37,0.0,1.0,0.0,7.0,29197.489523861223
38,0.0,1.0,0.0,8.0,28968.12565016227
39,0.0,1.0,0.0,9.0,28933.356199950053
40,0.0,1.0,1.0,0.0,30490.23291778458
41,0.0,1.0,1.0,1.0,29498.733089806425
42,0.0,1.0,1.0,2.0,29434.160974074577
43,0.0,1.0,1.0,3.0,29421.38963121583
44,0.0,1.0,1.0,4.0,29329.292745044244
45,0.0,1.0,1.0,5.0,29326.108652187828
46,0.0,1.0,1.0,6.0,29259.721817399954
47,0.0,1.0,1.0,7.0,29125.69740301453
48,0.0,1.0,1.0,8.0,28930.75089528955
49,0.0,1.0,1.0,9.0,28921.70892830693
50,0.0,1.0,2.0,0.0,32353.288648822807
51,0.0,1.0,2.0,1.0,30491.704426144148
52,0.0,1.0,2.0,2.0,30591.006737384232
53,0.0,1.0,2.0,3.0,29438.29392059916
54,0.0,1.0,2.0,4.0,29427.35552334277
55,0.0,1.0,2.0,5.0,29417.624829796197
56,0.0,1.0,2.0,6.0,29341.84051549933
57,0.0,1.0,2.0,7.0,29324.668725089414
58,0.0,1.0,2.0,8.0,29258.0401143357
59,0.0,1.0,2.0,9.0,29167.175400478234
60,0.0,2.0,0.0,0.0,30384.46744208873
61,0.0,2.0,0.0,1.0,29512.53131047899
62,0.0,2.0,0.0,2.0,29447.916307090716
63,0.0,2.0,0.0,3.0,29436.748231097037
64,0.0,2.0,0.0,4.0,29424.912049366052
65,0.0,2.0,0.0,5.0,29327.97269008896
66,0.0,2.0,0.0,6.0,29272.724395460304
67,0.0,2.0,0.0,7.0,29139.03515682437
68,0.0,2.0,0.0,8.0,28948.222313837512
69,0.0,2.0,0.0,9.0,28970.701073004402
70,0.0,2.0,1.0,0.0,30340.820972670437
71,0.0,2.0,1.0,1.0,29374.304967489377
72,0.0,2.0,1.0,2.0,29242.253677303554
73,0.0,2.0,1.0,3.0,28461.385111921107
74,0.0,2.0,1.0,4.0,28417.259477015432
75,0.0,2.0,1.0,5.0,28477.379346790964
76,0.0,2.0,1.0,6.0,28402.376812684277
77,0.0,2.0,1.0,7.0,28387.63454969611
78,0.0,2.0,1.0,8.0,28466.11061058458
79,0.0,2.0,1.0,9.0,28339.312623420992
80,0.0,2.0,2.0,0.0,31911.97658533005
81,0.0,2.0,2.0,1.0,30342.732790331516
82,0.0,2.0,2.0,2.0,30463.205719055113
83,0.0,2.0,2.0,3.0,30564.195724301386
84,0.0,2.0,2.0,4.0,29830.991157163866
85,0.0,2.0,2.0,5.0,29424.05567709686
86,0.0,2.0,2.0,6.0,29427.319832010777
87,0.0,2.0,2.0,7.0,29350.05206516874
88,0.0,2.0,2.0,8.0,29320.005038241576
89,0.0,2.0,2.0,9.0,29250.74356263514
90,0.0,3.0,0.0,0.0,30275.246431787888
91,0.0,3.0,0.0,1.0,29387.9403695066
92,0.0,3.0,0.0,2.0,29484.554461378706
93,0.0,3.0,0.0,3.0,29415.877152135596
94,0.0,3.0,0.0,4.0,28483.222884802206
95,0.0,3.0,0.0,5.0,28495.808765697504
96,0.0,3.0,0.0,6.0,28452.862288819015
97,0.0,3.0,0.0,7.0,28432.41433633502
98,0.0,3.0,0.0,8.0,28989.705794779107
99,0.0,3.0,0.0,9.0,28390.7758687186
100,0.0,3.0,1.0,0.0,30185.74235411484
101,0.0,3.0,1.0,1.0,29271.64743184394
102,0.0,3.0,1.0,2.0,29174.94870539755
103,0.0,3.0,1.0,3.0,28446.75390995153
104,0.0,3.0,1.0,4.0,28488.633749385306
105,0.0,3.0,1.0,5.0,28506.78876415448
106,0.0,3.0,1.0,6.0,28489.373612332656
107,0.0,3.0,1.0,7.0,28437.313290545517
108,0.0,3.0,1.0,8.0,28410.49732286924
109,0.0,3.0,1.0,9.0,28364.210791849117
110,0.0,3.0,2.0,0.0,31672.292154671894
111,0.0,3.0,2.0,1.0,30188.657153542328
112,0.0,3.0,2.0,2.0,30329.70696765931
113,0.0,3.0,2.0,3.0,30206.75143558127
114,0.0,3.0,2.0,4.0,30257.741889670513
115,0.0,3.0,2.0,5.0,29379.444179785132
116,0.0,3.0,2.0,6.0,29270.961092072263
117,0.0,3.0,2.0,7.0,29253.47839281547
118,0.0,3.0,2.0,8.0,29157.40031465533
119,0.0,3.0,2.0,9.0,29045.301429317817
120,0.0,4.0,0.0,0.0,30147.716836534364
121,0.0,4.0,0.0,1.0,29284.938151718023
122,0.0,4.0,0.0,2.0,30100.423414539768
123,0.0,4.0,0.0,3.0,29682.736666868637
124,0.0,4.0,0.0,4.0,28456.578077830112
125,0.0,4.0,0.0,5.0,28432.912282266567
126,0.0,4.0,0.0,6.0,28488.155040183687
127,0.0,4.0,0.0,7.0,28421.832682162585
128,0.0,4.0,0.0,8.0,28424.67369805582
